time,acceleration,activity
208.421,-1.171,unknown
1519.551,0.1658,walk
2634.841,-2.5454,unknown
3305.561,-3.1759,walk
53.091,-1.4473,unknown
2196.321,-2.7382,walk
1235.561,-4.669,walk
3747.281,-2.9145,walk
136.421,-1.2236,unknown
1477.621,-3.2834,walk
3772.431,-2.6826,unknown
2301.581,-0.3594,walk
1475.511,-4.3318,walk
2281.591,-1.7114,walk
2112.881,-2.3097,walk
3331.911,-4.5018,walk
1363.781,-2.2906,walk
1497.531,-3.392,walk
885.851,-2.8675,unknown
3533.051,-3.5185,walk
2234.301,-0.367,walk
2020.181,-0.5055,walk
2843.601,-0.0634,walk
1005.541,-1.5424,walk
2792.661,-3.8433,walk
641.211,-3.0061,unknown
3304.421,-4.478,walk
2777.981,-8.229,trot
554.651,-2.5665,unknown
3333.281,-2.5632,walk
1876.191,-2.7313,unknown
1829.301,-2.7922,unknown
836.351,-2.5399,unknown
2700.821,-3.0243,walk
2006.751,-2.6532,unknown
2357.251,-3.2945,walk
976.591,-4.718,walk
3673.311,-4.284,walk
670.001,-2.8113,unknown
483.311,-1.7026,unknown
626.511,-2.0283,unknown
3264.931,-4.0951,unknown
572.321,-2.8391,unknown
3244.621,-3.6216,walk
2192.751,-3.0264,walk
2645.931,-2.911,unknown
2577.111,-5.4888,walk
1416.781,-1.9011,walk
247.901,-1.248,unknown
1188.991,-1.365,walk
2592.881,-1.1015,walk
2790.961,0.7896,walk
3302.401,-2.6003,walk
1760.791,-3.2555,walk
497.021,-0.792,unknown
2556.631,-2.3052,walk
2015.891,-4.9207,walk
2421.691,-2.1295,walk
1264.921,-4.356,walk
2094.021,-4.4202,walk
1566.291,-1.1871,trot
2173.011,-4.3719,walk
2917.541,-1.3065,walk
2538.931,-5.2814,walk
3414.481,-4.0766,unknown
2843.731,-3.9119,walk
3782.181,-2.7722,unknown
2421.541,-5.5532,walk
1490.541,-2.8964,walk
1234.711,-0.5399,walk
2540.491,-8.3541,walk
2333.071,-1.7089,walk
1382.261,-2.4028,walk
215.541,-1.2736,unknown
2603.041,-3.6417,walk
3698.741,-4.6206,walk
2884.231,-3.0956,walk
823.461,-2.273,unknown
600.881,-3.0951,unknown
3401.731,-2.8091,unknown
3748.741,-3.4696,walk
1549.901,-9.9315,trot
1697.141,-3.5789,walk
994.361,-3.4911,walk
2508.691,-3.5606,walk
1416.311,-0.4692,walk
3685.111,-2.508,walk
2919.951,-1.8862,walk
470.511,-1.5673,unknown
1894.641,-2.1122,unknown
3867.281,-1.3447,unknown
1755.451,-5.6043,walk
3530.751,-2.5114,walk
307.191,-1.512,unknown
323.491,-1.0982,unknown
3045.941,-2.9117,walk
2667.481,-1.9405,walk
788.231,-2.8876,unknown
1519.831,-2.0837,walk
626.871,-2.697,unknown
497.061,-1.2263,unknown
1016.061,-3.7714,walk
1138.161,-3.0643,walk
2468.831,-0.7766,walk
2596.831,-3.8843,walk
2203.651,-1.8233,walk
1131.251,-4.2187,walk
2340.931,-0.2869,walk
2271.631,-1.9364,walk
2993.251,-1.6724,walk
3039.931,-3.0751,walk
3163.481,-4.5195,walk
2703.721,-4.2197,walk
2613.981,1.6151,walk
669.691,-2.952,unknown
1415.701,-4.2523,walk
111.531,-0.9165,unknown
1272.341,-2.8008,walk
1669.241,-2.762,walk
1675.381,-3.7478,walk
3528.581,-3.8629,walk
859.241,-2.8921,unknown
532.521,-0.1038,unknown
3736.261,-5.0008,walk
3593.271,-3.4099,walk
1790.251,-3.0004,unknown
1719.481,-2.252,walk
3222.491,-2.3231,walk
2478.701,-4.0733,walk
3307.031,-0.8088,walk
697.601,-2.9129,unknown
2874.141,-8.9421,trot
2335.181,-0.9328,walk
3240.681,-2.1196,walk
2177.671,-0.8806,walk
1357.151,-2.5162,walk
3643.321,-4.0001,walk
2554.891,-0.826,walk
3868.881,-1.6392,unknown
2114.531,-1.4751,walk
2765.651,3.0099,unknown
3881.861,-1.3198,unknown
636.841,-3.0111,unknown
2327.051,-1.6602,walk
3265.091,-3.4256,unknown
78.771,-1.5642,unknown
146.441,-1.5286,unknown
253.001,-1.1812,unknown
142.641,-1.3536,unknown
1514.671,6.3028,trot
2328.901,-1.0153,walk
393.041,-5.6703,unknown
985.401,-1.7974,walk
970.921,-1.536,walk
175.541,-1.4016,unknown
1250.111,-2.9972,walk
1665.541,-2.0386,walk
324.981,-0.8087,unknown
2328.071,-2.56,walk
2186.971,-2.9873,walk
1237.681,-1.8151,walk
1979.111,-2.7401,unknown
1959.041,-2.6916,unknown
2819.971,1.2584,trot
3084.391,-2.2475,walk
2116.231,-3.9976,walk
1359.521,-2.3732,walk
2720.641,-0.5158,walk
3707.161,-3.0253,walk
3314.731,-2.6914,walk
2005.081,-2.87,unknown
2179.911,-1.8867,walk
651.621,-2.6989,unknown
1711.981,-1.6476,walk
3824.911,-1.7373,unknown
1564.031,-8.9655,trot
3857.501,-1.675,unknown
3711.131,-4.178,walk
2589.351,-3.683,walk
102.741,-1.8461,unknown
3474.591,-4.2425,unknown
3156.751,0.6905,unknown
3629.891,-2.422,walk
3158.401,6.1378,unknown
2409.241,-2.1029,walk
771.301,-2.8803,unknown
1764.361,-1.3686,walk
39.451,-1.1203,unknown
3667.821,-5.2276,walk
1820.391,-2.5354,unknown
1132.061,-1.4165,walk
828.551,-2.8986,unknown
871.251,-3.0976,unknown
3739.011,-5.2154,walk
931.751,-1.6292,walk
2426.701,-0.6207,walk
382.241,1.2873,unknown
3039.421,-0.5565,walk
902.691,-1.3744,unknown
2237.161,-2.5649,walk
3071.881,-5.0436,walk
3104.501,-3.7734,walk
2716.101,1.1683,walk
3486.681,-4.9425,unknown
618.311,-3.0805,unknown
1466.111,-4.5199,walk
1307.421,-3.2049,walk
3822.471,9.3881,unknown
2176.681,-5.2689,walk
2849.571,-2.9687,walk
1374.861,-3.0717,walk
2290.081,-2.3534,walk
1036.021,-3.0056,walk
3439.671,-2.8982,walk
13.071,-0.4891,unknown
3373.341,-2.7029,walk
2850.481,-4.7193,walk
2629.651,0.1957,walk
2722.051,-4.3725,walk
2583.961,3.22,walk
2152.711,-3.8678,walk
2741.491,-5.0007,unknown
2389.441,-4.3221,walk
488.671,-1.2081,unknown
2013.571,-4.5033,walk
3184.011,-0.1318,walk
3297.851,-5.9896,unknown
3769.391,-2.1876,unknown
1432.441,-2.346,walk
2093.251,-2.077,walk
1503.051,0.0752,walk
2110.461,-3.3782,walk
1088.581,-1.5282,walk
1414.391,-1.8626,walk
3410.331,1.5672,unknown
3763.741,-3.1942,unknown
823.501,-2.5885,unknown
501.021,-1.071,unknown
843.631,-3.3229,unknown
1401.641,-0.4094,walk
3821.441,-4.9854,unknown
677.731,-3.0151,unknown
706.211,-2.921,unknown
1061.371,-4.9754,walk
896.141,-2.7088,unknown
2784.201,-8.4171,trot
1035.441,-4.7791,walk
3803.641,-2.9471,unknown
370.501,-2.7926,unknown
2693.431,2.0208,walk
1996.611,-2.7732,unknown
2149.581,-3.9279,walk
3053.611,-4.2163,walk
2414.681,-3.1439,walk
3283.131,-1.7097,walk
3810.731,-2.7831,unknown
1512.901,-3.1116,trot
2376.291,-4.1102,walk
1685.481,-1.0892,walk
1997.791,-2.8488,unknown
1244.111,-4.401,walk
1289.881,-3.1979,walk
1375.471,-2.5905,walk
2284.531,-3.0766,walk
2946.861,0.8965,unknown
870.531,-2.8743,unknown
2110.441,-2.8544,walk
3244.001,-1.9606,walk
2782.881,-0.5501,trot
2423.511,-2.3158,walk
2603.361,-4.3921,walk
2273.521,-4.6451,walk
1601.901,0.8327,trot
2797.631,-0.2999,walk
239.791,-1.8898,unknown
3457.191,-2.0514,walk
1173.061,-5.5666,walk
3018.701,-4.2079,walk
2925.401,-4.6886,walk
1976.631,-2.6787,unknown
3856.601,-1.2241,unknown
2222.341,-3.6353,walk
582.681,-2.269,unknown
2767.901,-4.7193,walk
1878.241,-2.7323,unknown
3621.641,-9.4343,trot
611.411,-2.7366,unknown
1999.481,-2.8988,unknown
1112.931,-2.9048,walk
3222.091,-1.6129,walk
2510.841,-2.3276,walk
299.831,-3.331,unknown
1433.251,-1.4045,walk
1386.781,-2.7926,walk
2632.571,-5.5589,walk
3813.241,-2.9181,unknown
577.481,-3.7187,unknown
1928.611,-2.8061,unknown
2568.211,-3.405,walk
1521.401,1.9114,walk
2369.541,-3.2314,walk
2014.881,-4.8744,walk
1279.451,-2.0077,walk
1779.281,-1.2143,walk
940.771,-4.9772,walk
1964.511,-2.7298,unknown
1073.201,-1.8896,walk
675.101,-2.9827,unknown
3419.091,-1.455,unknown
474.701,-0.5936,unknown
260.511,-2.4853,unknown
744.781,-2.9145,unknown
821.261,-2.5603,unknown
1294.931,-3.9979,walk
1162.731,-1.0698,walk
2806.121,-1.0044,walk
358.961,-3.1297,unknown
2090.291,-4.0216,walk
554.301,-2.358,unknown
1328.231,-2.5064,walk
3306.011,-3.8705,walk
1102.001,-1.6475,walk
3382.321,-1.7604,walk
2226.271,-4.3659,walk
1525.771,-3.625,walk
2635.341,-3.2687,unknown
231.431,-1.3381,unknown
319.741,-0.3487,unknown
2100.051,-4.006,walk
3190.881,-0.4137,walk
2090.381,-2.3259,walk
2815.391,-9.6213,trot
3003.381,-3.7522,walk
3879.921,-1.3186,unknown
326.201,-1.2819,unknown
568.051,-2.6537,unknown
3126.441,-5.3729,walk
3002.891,-3.1773,walk
2622.941,-0.0126,walk
2989.201,-1.6569,walk
3884.771,-1.3886,unknown
1448.071,-3.8358,walk
2222.181,-3.635,walk
1948.031,-2.7321,unknown
2851.061,-0.9874,walk
3413.591,-3.0887,unknown
1101.081,-1.8039,walk
2727.111,-2.6191,walk
2764.781,0.3498,unknown
3486.221,-0.9955,unknown
2695.591,-2.6095,walk
2071.431,-1.6098,walk
3818.211,-2.8969,unknown
1136.831,0.3833,walk
2816.031,-1.44,trot
1222.681,-3.9981,walk
3157.561,3.3032,unknown
1157.241,-0.0543,walk
1885.861,-2.7596,unknown
2243.641,-3.1927,walk
1470.101,-2.8917,walk
432.541,-1.5933,unknown
3531.471,-2.4932,walk
3841.571,-1.5017,unknown
2706.281,-0.6765,walk
3384.031,-4.1,walk
980.031,-3.8646,stand
522.681,-1.2983,unknown
634.071,-3.0034,unknown
2506.791,-3.3502,walk
735.821,-2.8673,unknown
2166.381,-2.9478,walk
2200.301,-2.5001,walk
3844.551,-1.5072,unknown
3127.451,-2.5976,walk
1969.491,-2.7944,unknown
3853.761,-1.3347,unknown
451.921,-1.6076,unknown
1299.621,-3.1628,walk
2966.091,-2.4202,trot
1656.851,-4.7289,walk
1774.011,-3.6047,walk
350.681,-1.5706,unknown
1694.151,-3.4531,walk
1608.351,9.4284,trot
3449.591,-1.1926,walk
846.901,-2.9311,unknown
2754.831,-0.0734,trot
461.391,-1.0334,unknown
1881.571,-2.7531,unknown
1205.001,-3.6263,walk
2165.431,-3.8768,walk
377.771,6.4409,unknown
2900.191,-3.1148,walk
2152.861,-3.0919,walk
587.281,-2.934,unknown
1457.071,-3.2656,walk
3059.021,-2.8877,walk
3598.231,-3.7201,walk
3358.301,-2.9202,walk
1045.261,-6.58,walk
3122.671,-4.2651,walk
1734.051,-5.3828,walk
682.341,-2.899,unknown
892.251,-2.9688,unknown
2212.411,-1.7595,walk
3379.641,-4.8574,walk
2183.081,-3.2333,walk
1710.941,-1.4237,walk
2276.501,-1.6174,walk
3264.721,-2.4076,unknown
1416.191,-4.1523,walk
392.761,1.3991,unknown
981.691,-2.9286,stand
3089.691,-4.281,walk
2715.111,-2.8563,walk
2239.411,-3.6055,walk
1704.231,-5.5432,walk
533.321,-2.8434,unknown
519.011,-1.8355,unknown
3104.971,-3.1652,walk
3653.801,-2.521,walk
201.511,-1.2054,unknown
3673.481,-2.9003,walk
721.961,-2.9358,unknown
3294.211,-0.6217,walk
243.451,-1.1081,unknown
3115.301,-6.3329,trot
3592.111,-1.9046,walk
1588.861,-2.3161,trot
3163.821,-2.5078,walk
1953.491,-2.7556,unknown
703.151,-2.9239,unknown
276.481,-1.2859,unknown
3852.521,-1.2914,unknown
2998.961,-1.9228,walk
71.371,-0.8092,unknown
1517.951,-5.7296,trot
2452.611,0.4752,walk
233.691,-1.3343,unknown
1132.641,-4.765,walk
3757.151,-2.4382,walk
2651.161,-2.7825,walk
3060.421,-1.0984,walk
242.251,-1.8826,unknown
1672.161,-5.653,walk
285.251,-1.2605,unknown
1969.171,-2.9308,unknown
3651.931,-2.9627,walk
578.901,-2.7276,unknown
1512.851,-2.5912,trot
130.391,-1.9002,unknown
454.161,-1.743,unknown
278.641,-1.3656,unknown
1529.911,-2.1185,walk
2709.591,-4.2138,walk
2160.511,-2.375,walk
3372.671,-2.7019,walk
3520.911,-1.3871,trot
3853.401,-1.4353,unknown
801.001,-2.9838,unknown
3748.431,-1.6135,walk
3662.651,-1.8076,walk
2234.111,-3.6406,walk
493.451,-1.2668,unknown
2423.221,-5.3227,walk
1482.011,-2.6185,walk
3542.981,-0.7652,trot
3438.611,-1.1825,walk
355.021,-3.951,unknown
2590.621,-4.3167,walk
1936.301,-2.8781,unknown
3.251,-3.9099,unknown
909.281,-3.7706,unknown
3846.321,-1.3293,unknown
2118.131,-4.1068,walk
429.081,-1.3247,unknown
1866.471,-2.7853,unknown
189.691,-1.9465,unknown
3282.521,-3.3752,walk
2236.011,-4.6432,walk
848.311,-2.8633,unknown
2982.291,-1.8906,trot
2351.641,-2.8282,walk
874.621,-2.8941,unknown
1529.461,-2.5479,walk
3059.761,-3.4329,walk
3132.821,-3.3945,walk
162.051,-2.2175,unknown
184.891,-1.3847,unknown
3567.281,-5.275,unknown
430.871,-1.4603,unknown
147.691,-1.4152,unknown
196.271,-1.354,unknown
3332.931,-4.4144,walk
126.441,-0.8869,unknown
743.321,-2.9002,unknown
534.101,-1.5941,unknown
326.191,-1.214,unknown
3356.521,-5.3954,walk
2090.431,-2.4762,walk
1004.311,-2.7122,walk
2435.131,-2.1797,walk
1696.111,0.1591,walk
1187.141,-3.3122,walk
2169.791,-2.9716,walk
975.411,-3.2388,walk
696.641,-2.9423,unknown
2509.441,-3.649,walk
1413.451,-2.6804,walk
1999.751,-2.7628,unknown
2935.411,-1.4412,unknown
3609.771,-7.9836,unknown
3103.771,-4.4073,walk
1344.291,-3.1284,walk
2341.761,-3.8001,walk
38.261,-0.7079,unknown
587.521,-3.0801,unknown
2999.571,-3.6255,walk
3057.331,-2.1224,walk
2090.901,-4.7424,walk
3876.171,-1.2298,unknown
178.351,-2.1641,unknown
3085.551,-2.1125,walk
2576.791,-4.1644,walk
125.271,-0.9667,unknown
1006.171,-0.0227,walk
1736.221,-4.3013,walk
1737.381,0.0758,walk
2734.991,-1.4628,walk
680.271,-3.0314,unknown
1338.041,-3.9236,walk
2573.861,-2.4301,walk
2467.161,-0.9876,walk
877.001,-4.3329,unknown
2944.441,-7.2293,unknown
2945.311,-2.557,unknown
2319.651,-2.3379,walk
1203.631,-2.6774,walk
843.381,-3.6206,unknown
2661.311,-2.5639,walk
1604.771,-5.4519,trot
1510.061,1.5173,trot
1227.611,-2.782,walk
1644.851,-0.0548,trot
3766.651,-3.0172,unknown
2193.321,-3.4907,walk
1570.331,-0.887,trot
1527.051,-1.5064,walk
3556.921,-1.3406,trot
2347.371,-4.6308,walk
528.191,-1.0552,unknown
2407.431,-2.11,walk
1648.731,-3.568,walk
2400.781,-3.5171,walk
660.281,-2.8768,unknown
1953.531,-2.7642,unknown
3149.141,-0.5659,walk
1051.781,-2.6192,walk
1783.321,-4.7812,walk
613.401,-2.4965,unknown
3138.201,-4.0958,walk
1821.881,-2.8426,unknown
2990.501,-4.3158,walk
2003.881,-2.7898,unknown
2981.261,-8.2182,trot
322.331,-1.969,unknown
903.661,-2.8917,unknown
2341.181,-4.8593,walk
2675.041,-3.0703,walk
3638.611,-2.7725,trot
2348.811,-2.3163,walk
3193.441,-4.216,walk
605.341,-2.0452,unknown
2914.401,-9.0553,trot
1423.031,-2.484,walk
487.571,-1.2575,unknown
3450.611,-4.0221,walk
1088.351,-3.7003,walk
1351.931,-4.4603,walk
872.351,-2.8089,unknown
1020.721,-1.9666,walk
308.891,1.8835,unknown
2818.751,5.4756,trot
83.411,-1.5723,unknown
2467.851,0.4557,walk
2329.171,-5.114,walk
2478.631,-3.1728,walk
2537.321,8.6218,walk
498.621,-1.3453,unknown
34.711,-1.6314,unknown
3029.521,-4.2249,walk
2086.071,-2.2041,walk
1267.501,-2.7876,walk
99.871,-1.1661,unknown
1768.671,-2.7197,walk
2081.261,-2.5795,walk
1661.931,-3.7272,walk
2983.181,-5.3622,trot
2322.291,-3.6509,walk
1988.211,-2.7897,unknown
1594.901,-2.4858,trot
3718.281,-5.6713,walk
2330.361,-5.2063,walk
3072.461,-0.494,walk
88.381,-1.4158,unknown
499.131,-0.9766,unknown
3790.191,-2.8583,unknown
544.471,-1.2728,unknown
1120.811,-0.4507,walk
3854.661,-1.7253,unknown
8.071,-1.377,unknown
247.541,-1.3224,unknown
1421.821,-2.1357,walk
894.771,-2.8876,unknown
3017.691,-4.7223,walk
2267.861,-3.4004,walk
14.011,1.0436,unknown
1025.701,-1.6845,walk
2189.351,1.2449,walk
1320.231,-1.3782,walk
3522.461,1.1449,trot
2027.371,-2.1612,walk
1673.891,-3.0306,walk
248.711,-1.3037,unknown
417.231,-1.4388,unknown
728.051,-2.8248,unknown
784.501,-2.9192,unknown
511.421,-1.2523,unknown
863.751,-2.6713,unknown
800.661,-3.0091,unknown
2546.811,-1.7765,walk
2988.791,-2.2605,walk
2207.441,-3.1004,walk
907.451,-3.4465,unknown
543.431,-1.4902,unknown
3789.861,-2.6788,unknown
964.841,-1.0622,walk
352.091,-1.9725,unknown
348.321,-1.1402,unknown
1759.511,-4.6899,walk
3639.871,-5.6243,trot
1804.701,-2.6768,unknown
3367.141,0.9752,walk
3709.271,-4.1583,walk
626.771,-3.2756,unknown
726.481,-3.3633,unknown
2052.031,-3.5692,walk
2009.281,-3.0985,walk
362.751,0.9299,unknown
2363.761,-3.679,walk
3729.821,-2.7874,walk
1832.991,-2.6974,unknown
1447.531,-4.5238,walk
2515.081,-0.8252,walk
914.581,-2.8666,unknown
518.821,-1.5305,unknown
1435.091,-4.1133,walk
2569.981,-1.8279,walk
1535.391,-6.5869,walk
674.141,-2.9318,unknown
478.231,-1.414,unknown
3677.291,-2.917,walk
2121.611,-1.7501,walk
3064.541,-4.8281,walk
2002.331,-2.7542,unknown
2995.261,-4.0008,walk
2927.041,-3.4334,walk
2792.471,-3.2055,walk
1949.231,-2.563,unknown
3825.491,-4.3305,unknown
1020.091,-4.6814,walk
2424.311,-3.5595,walk
918.411,-3.3371,walk
2069.371,-3.7721,walk
1131.391,-0.9431,walk
3232.501,-3.1425,walk
3031.991,-4.1462,walk
1161.001,-0.385,walk
37.991,-1.5434,unknown
3232.181,-2.9785,walk
3476.971,-1.3182,unknown
2053.991,-4.6913,walk
2083.171,-4.9509,walk
1023.901,-4.0781,walk
2931.771,-2.6714,walk
1152.441,-3.7801,walk
3731.401,-1.0716,walk
87.871,-0.8803,unknown
1032.741,-2.6945,walk
1519.021,-7.1195,trot
937.631,-5.323,walk
2123.621,-0.3673,walk
2157.251,-4.0548,walk
1773.191,-0.6843,walk
776.651,-2.9335,unknown
2544.531,-1.9293,walk
462.211,0.1559,unknown
2346.221,-5.2613,walk
1221.871,-2.1377,walk
362.631,-2.868,unknown
1950.881,-2.6538,unknown
1549.211,-4.8952,trot
1036.901,-3.8703,walk
1852.721,-2.6906,unknown
2058.561,-2.3208,walk
884.821,-2.5014,unknown
2841.401,-2.1098,walk
2530.871,0.8421,walk
2182.101,-4.734,walk
1430.431,-1.4139,walk
2495.701,-5.1121,walk
3735.461,-2.9367,walk
1781.001,-4.9763,walk
3277.211,-2.8025,walk
1344.031,0.2761,walk
3015.321,-2.1062,walk
1359.251,-0.6464,walk
1396.231,-3.3793,walk
3427.561,1.4867,unknown
1723.731,1.9642,walk
1508.501,-1.8925,trot
1065.301,-1.4971,walk
3482.301,-1.9504,unknown
208.991,-1.3023,unknown
2270.211,0.7092,walk
1281.201,-0.5709,walk
1577.721,-8.0999,trot
1421.401,-5.1051,walk
310.811,-2.7121,unknown
2714.401,-4.518,walk
1898.801,-2.7543,unknown
2252.101,-3.6848,walk
549.121,-1.2796,unknown
2037.921,-1.4278,walk
82.351,-1.1517,unknown
3395.601,-1.6965,unknown
135.751,-1.2524,unknown
1216.521,-1.5755,walk
763.231,-2.8157,unknown
1333.761,-1.9363,walk
2581.791,-2.39,walk
107.791,-1.4352,unknown
3231.061,-5.0761,walk
219.171,-1.2803,unknown
2951.131,-3.9059,unknown
535.441,-1.2417,unknown
1963.431,-2.804,unknown
1866.561,-2.5567,unknown
2605.781,-3.4561,walk
2242.991,-2.5392,walk
2539.621,-5.8749,walk
2534.251,-4.1627,walk
14.051,-2.3844,unknown
1830.191,-2.6706,unknown
2575.981,0.5355,walk
2692.641,-3.0313,walk
1782.301,-3.6843,walk
720.261,-3.0173,unknown
652.421,-3.0677,unknown
2257.371,-2.0556,walk
1321.201,-2.4917,walk
2713.051,-3.3771,walk
1305.131,-3.6213,walk
2499.471,-3.6301,walk
3833.101,-1.7214,unknown
1738.621,-1.2074,walk
1923.411,-2.7987,unknown
1962.021,-2.7162,unknown
1649.641,-4.4704,walk
63.501,-1.3254,unknown
1676.661,-2.2874,walk
642.821,-2.7846,unknown
2918.861,-3.6558,walk
3835.791,-2.2832,unknown
2923.071,-4.2569,walk
1477.391,-3.0645,walk
393.601,-2.6989,unknown
856.931,-2.6123,unknown
1667.211,-0.5712,walk
597.811,-2.7932,unknown
3039.411,-1.4725,walk
603.931,-2.6315,unknown
725.171,-3.1541,unknown
3368.411,-1.6703,walk
2838.871,-3.8378,walk
825.381,-3.9489,unknown
1392.861,-2.6438,walk
3095.201,-0.8654,walk
3536.631,-4.4515,walk
1469.131,-0.6908,walk
1016.661,-3.4823,walk
1776.471,1.4733,walk
504.751,-1.2537,unknown
1923.801,-2.7989,unknown
2387.981,-4.5662,walk
1132.811,-1.3021,walk
2880.701,1.8389,walk
660.641,-3.0362,unknown
2653.301,-5.1015,walk
2384.781,-5.2697,walk
1132.961,-4.1294,walk
2558.641,-2.4928,walk
569.471,-2.7246,unknown
1154.761,-3.4117,walk
815.611,-2.8816,unknown
358.541,-2.3235,unknown
3704.481,-2.5573,walk
919.331,-0.8821,walk
732.371,-2.8349,unknown
487.771,-1.3834,unknown
759.281,-2.9916,unknown
919.451,-3.7749,walk
2478.391,-0.629,walk
1938.341,-2.7868,unknown
2588.521,4.9819,walk
2061.851,-4.3273,walk
938.811,-1.1934,walk
2799.491,-3.4101,walk
3744.451,-5.9301,walk
821.851,-2.8417,unknown
318.921,-1.4303,unknown
326.261,-1.2693,unknown
1672.341,-3.7482,walk
2616.031,-2.4699,walk
1270.841,-2.233,walk
1857.861,-2.2396,unknown
2757.931,-3.9946,trot
757.211,-2.9524,unknown
330.491,-2.0523,unknown
1356.271,-4.5703,walk
1635.051,4.9522,trot
2493.931,-1.3743,walk
3783.191,-2.7764,unknown
287.411,-1.3652,unknown
3025.641,-3.3798,walk
692.971,-2.9012,unknown
2491.011,-1.8159,walk
955.891,-3.2374,walk
3783.011,-3.3395,unknown
3358.641,-2.801,walk
1751.311,-4.3968,walk
272.681,-1.2845,unknown
2439.151,-3.4322,walk
3316.441,-4.7495,walk
3886.411,-1.3224,unknown
2148.481,-1.745,walk
2667.101,-4.2821,walk
1408.521,-2.3805,walk
1520.631,-5.4679,walk
438.171,-4.7797,unknown
88.501,-1.3293,unknown
2701.111,-2.7479,walk
1719.991,-4.0065,walk
1045.811,-3.1534,walk
1329.201,-2.3974,walk
882.991,-3.0552,unknown
2261.691,-2.5054,walk
1735.211,-2.9224,walk
1363.351,-4.2604,walk
912.491,-2.5761,unknown
312.041,-1.3438,unknown
3020.791,-0.5178,walk
1668.301,-3.3476,walk
2119.661,-1.0929,walk
3096.961,0.1193,walk
1185.561,-3.7922,walk
3108.871,-3.9003,unknown
3576.211,-5.4057,unknown
3394.571,-4.4602,walk
3525.221,-2.6103,walk
1208.841,-2.9201,walk
2679.221,-3.0974,unknown
736.141,-2.8238,unknown
3596.121,-1.5951,walk
2071.471,-3.311,walk
289.361,-1.1581,unknown
2065.351,-2.274,walk
266.751,-1.6292,unknown
300.651,3.0365,unknown
770.641,-2.8324,unknown
2020.631,-3.2079,walk
747.281,-3.0645,unknown
2642.791,-6.046,unknown
3019.511,-2.7138,walk
2243.491,-4.2038,walk
1613.791,3.0624,trot
641.461,-3.3336,unknown
2369.681,-3.6654,walk
753.471,-2.9111,unknown
3738.831,0.5157,walk
2492.821,-0.7133,walk
48.601,-1.5291,unknown
2166.671,-2.2113,walk
3835.771,-1.4228,unknown
3416.891,-4.2317,unknown
2010.381,-3.4682,walk
3147.501,-5.9973,walk
2582.211,-4.7381,walk
2734.561,-3.6901,walk
722.551,-2.6572,unknown
846.391,-3.0573,unknown
2229.581,-1.5989,walk
3725.731,-2.9385,walk
1459.351,-0.9469,walk
1737.031,-3.0248,walk
2736.291,-1.2223,walk
3508.221,-5.6254,trot
1314.561,-4.6887,walk
3632.161,-0.9454,walk
1054.501,-4.3818,walk
900.891,-0.3772,unknown
2121.261,-4.2464,walk
2595.601,-0.1551,walk
170.321,-1.3752,unknown
1848.591,-2.755,unknown
2763.381,2.0548,trot
3604.811,-1.7634,unknown
2931.331,-0.8895,walk
2469.321,-1.4289,walk
3773.421,-2.8547,unknown
2498.411,0.8025,walk
1678.671,-5.5105,walk
877.171,-1.5479,unknown
3457.051,-5.0378,walk
1432.071,-3.1693,walk
3821.611,-1.3981,unknown
3115.031,-1.1159,trot
1755.911,-4.1001,walk
1377.961,-1.0723,walk
3871.931,-1.6507,unknown
2257.001,-4.0884,walk
3108.111,-1.1011,walk
459.401,0.8709,unknown
2091.671,-4.2602,walk
1096.521,-3.2869,walk
2450.831,-4.328,walk
898.191,-3.2192,unknown
3695.451,-2.9123,walk
1115.771,-2.9082,walk
3808.621,-2.8837,unknown
65.881,-1.5155,unknown
3711.441,-2.3073,walk
2487.401,-7.4237,walk
791.421,-2.8607,unknown
