raceId,driverId,lap,position,time,milliseconds,seconds,log_seconds,reciprocal_seconds
34,4,36,4,1:41.823,101823,101.823,4.623236011799718,0.009820963829390216
22,16,57,16,1:29.223,89223,89.223,4.491138853882634,0.01120787240958049
1021,848,9,12,1:24.509,84509,84.509,4.4368580375672,0.01183305920079518
878,30,32,14,1:43.056,103056,103.056,4.635272529804535,0.009703462195311287
933,20,53,4,1:12.018,72018,72.018,4.276916087771263,0.013885417534505262
173,18,11,7,1:41.586,101586,101.586,4.62090573037415,0.009843876124662847
219,30,10,7,1:27.417,87417,87.417,4.470689771756413,0.011439422537950284
1053,853,48,17,1:23.412,83412,83.412,4.423792183906349,0.01198868268354673
994,154,19,18,1:21.101,81101,81.101,4.395695291501575,0.012330304188604334
56,34,9,20,1:35.549,95549,95.549,4.559639204906764,0.010465834283979947
83,2,28,8,1:45.922,105922,105.922,4.662702974185659,0.009440909348388437
100,15,7,5,1:21.079,81079,81.079,4.395423988009961,0.012333649897014024
1018,830,42,4,1:08.659,68659,68.659,4.2291522234026555,0.014564732955621258
130,59,62,13,1:36.925,96925,96.925,4.573937483556993,0.010317255610007738
193,49,63,10,1:32.483,92483,92.483,4.527024843844287,0.01081279802774564
1106,848,42,7,1:17.724,77724,77.724,4.3531640899887805,0.012866038803973032
1086,825,4,10,1:25.178,85178,85.178,4.444743184529347,0.011740120688440677
141,54,43,9,1:35.603,95603,95.603,4.560204200318128,0.010459922805769694
109,8,30,1,1:37.738,97738,97.738,4.582290429181248,0.010231435061081668
933,1,23,2,1:12.412,72412,72.412,4.282372031513697,0.013809865768104734
204,63,1,19,1:43.655,103655,103.655,4.641068076985076,0.009647387969707202
1034,154,20,5,1:32.647,92647,92.647,4.528796572282681,0.01079365764676676
24,20,26,9,1:21.007,81007,81.007,4.394535570691554,0.012344612194007924
1031,8,20,13,1:10.727,70727,70.727,4.258827395331456,0.014138872000791777
991,807,53,6,1:37.198,97198,97.198,4.576750135123015,0.010288277536574828
3,21,47,16,1:58.091,118091,118.091,4.771455513694874,0.008468045829064028
107,21,13,15,1:13.651,73651,73.651,4.299337720548981,0.013577548166352121
345,811,6,23,1:47.494,107494,107.494,4.6774350320565725,0.009302844809942881
54,23,35,10,1:36.102,96102,96.102,4.565410127414214,0.010405610705292292
915,4,41,6,1:43.462,103462,103.462,4.639204395530996,0.009665384392337283
952,830,36,3,1:28.816,88816,88.816,4.486566813947806,0.01125923257070798
351,67,9,16,1:55.456,115456,115.456,4.748889505000104,0.00866130820399113
130,30,19,3,1:21.403,81403,81.403,4.39941212736622,0.012284559537117795
908,815,25,13,1:41.771,101771,101.771,4.622725191233977,0.009825981861237483
351,22,39,7,1:52.357,112357,112.357,4.721681301986394,0.008900202034586186
49,8,24,1,1:48.515,108515,108.515,4.686888412272949,0.009215315854950928
42,24,42,17,1:17.242,77242,77.242,4.346943350544611,0.01294632453846353
18,2,58,2,1:29.430,89430,89.43,4.49345619635809,0.011181930001118192
181,68,52,12,1:37.528,97528,97.528,4.580139516262845,0.010253465671396931
143,49,17,6,1:18.853,78853,78.853,4.367585359609822,0.012681825675624264
1020,9,36,16,1:34.867,94867,94.867,4.552475910684913,0.0105410732920826
875,814,14,8,1:46.964,106964,106.964,4.672492329252248,0.009348939830223254
1006,815,23,8,1:42.628,102628,102.628,4.631110799988445,0.009743929531901625
1064,842,47,4,1:15.259,75259,75.259,4.32093549780622,0.013287447348489882
1080,822,45,10,1:19.520,79520,79.52,4.376008562348319,0.012575452716297788
70,8,11,2,1:14.155,74155,74.155,4.306157497193926,0.013485267345425123
944,3,10,1,1:16.817,76817,76.817,4.341425969825075,0.013017951755470795
1006,830,18,4,1:40.400,100400,100.4,4.609162207257629,0.0099601593625498
188,44,63,9,1:24.451,84451,84.451,4.43617148450993,0.011841186013191082
954,815,59,10,1:16.706,76706,76.706,4.339979932171538,0.013036789820874507
156,18,48,11,1:19.164,79164,79.164,4.371521650028734,0.012632004446465565
122,15,15,6,1:12.287,72287,72.287,4.280644306635238,0.013833746040090194
205,75,1,20,1:39.750,99750,99.75,4.602667055769973,0.010025062656641603
112,43,22,6,1:20.935,80935,80.935,4.3936463633859235,0.012355593995181317
341,17,8,1,1:27.587,87587,87.587,4.472632585103221,0.011417219450375056
986,840,55,6,1:21.109,81109,81.109,4.395793929070239,0.012329088017359357
862,13,32,9,1:43.979,103979,103.979,4.64418895567524,0.009617326575558527
153,35,60,9,1:20.499,80499,80.499,4.388244761987111,0.012422514565398328
1064,839,68,8,1:15.442,75442,75.442,4.323364149108465,0.01325521592746746
886,1,67,3,1:16.804,76804,76.804,4.34125672213067,0.013020155200249987
1047,848,1,5,1:48.734,108734,108.734,4.688904532707856,0.009196755384700278
1092,846,13,9,1:48.788,108788,108.788,4.689401034221352,0.009192190315108284
948,831,31,15,1:34.154,94154,94.154,4.544931739596327,0.010620897678271768
932,830,32,11,1:20.825,80825,80.825,4.392286323611497,0.012372409526755335
959,832,35,14,1:21.548,81548,81.548,4.401191803934893,0.012262716436945112
97,18,12,2,1:15.218,75218,75.218,4.32039056401548,0.01329469010077375
880,821,41,13,1:32.012,92012,92.012,4.521919003325772,0.010868147632917446
33,22,31,11,1:21.137,81137,81.137,4.396139083961922,0.012324833306629528
1051,849,31,17,1:29.790,89790,89.79,4.497473610532717,0.011137097672346585
967,836,71,15,1:28.420,88420,88.42,4.482098188398097,0.011309658448314861
2,8,31,14,2:58.640,178640,178.64,5.185372607531902,0.005597850425436633
340,5,6,8,1:52.869,112869,112.869,4.726227854178132,0.00885982865091389
861,808,15,22,2:07.925,127925,127.925,4.851444154691156,0.007817080320500294
992,815,37,7,1:47.813,107813,107.813,4.680398244896084,0.009275319302867001
109,50,33,16,1:41.226,101226,101.226,4.617355640851893,0.009878884871475709
1007,822,17,6,1:21.323,81323,81.323,4.398428879373333,0.012296644245785327
882,1,45,4,1:40.593,100593,100.593,4.611082672739694,0.009941049576014235
60,14,46,12,1:44.616,104616,104.616,4.650296503604201,0.009558767301368816
965,815,18,12,1:45.793,105793,105.793,4.661484354664471,0.009452421237700036
916,3,41,2,1:42.301,102301,102.301,4.62791944808087,0.009775075512458334
150,2,4,10,1:18.278,78278,78.278,4.360266592891318,0.012774981476276858
1062,839,57,1,1:21.693,81693,81.693,4.40296831888071,0.01224095087706413
954,825,31,16,1:20.149,80149,80.149,4.383887402371365,0.012476762030717788
981,815,44,9,1:25.185,85185,85.185,4.4448253619975056,0.011739155954686858
937,13,42,6,1:58.398,118398,118.398,4.774051830415344,0.008446088616361763
1003,840,18,14,1:49.374,109374,109.374,4.6947732017788395,0.009142940735458153
114,15,8,4,1:18.223,78223,78.223,4.359563721954208,0.012783963795814531
1009,845,49,15,1:44.759,104759,104.759,4.651662473965849,0.009545719222214798
941,8,25,4,1:42.435,102435,102.435,4.629228451081162,0.009762288280372919
949,825,56,11,1:38.857,98857,98.857,4.593674361474607,0.010115621554366409
147,58,16,16,1:26.954,86954,86.954,4.465379243192425,0.011500333509671782
338,5,53,13,1:33.808,93808,93.808,4.54125014022186,0.010660071635681391
958,154,5,10,1:28.349,88349,88.349,4.481294880082521,0.01131874724105536
174,48,36,15,1:45.651,105651,105.651,4.660141209232605,0.009465125744195512
136,22,55,1,1:17.370,77370,77.37,4.348599108561364,0.012924906294429364
71,30,25,10,1:28.593,88593,88.593,4.484052847717827,0.011287573510322486
159,65,48,10,1:17.979,77979,77.979,4.356439559671251,0.01282396542658921
68,30,44,1,1:40.837,100837,100.837,4.613505351778009,0.009916994753909775
185,48,38,19,1:26.322,86322,86.322,4.458084490282951,0.01158453233242974
344,808,12,15,1:24.801,84801,84.801,4.440307335181157,0.011792313769884788
870,10,66,21,1:34.324,94324,94.324,4.546735664150922,0.010601755650735761
1034,840,9,8,1:33.399,93399,93.399,4.5368806385393645,0.010706752748958768
881,13,13,7,1:44.205,104205,104.205,4.646360112812954,0.009596468499592151
851,3,56,11,1:26.324,86324,86.324,4.458107659079217,0.011584263935869515
1069,853,34,19,1:43.844,103844,103.844,4.6428897730151055,0.009629829359423752
142,18,6,12,2:16.064,136064,136.064,4.913125363279428,0.007349482596425212
943,832,27,9,1:24.124,84124,84.124,4.432291900821432,0.011887214112500596
1007,807,25,9,1:24.436,84436,84.436,4.435993850943824,0.011843289592117105
918,8,8,16,1:50.162,110162,110.162,4.701952009665904,0.009077540349666853
178,37,6,20,1:29.570,89570,89.57,4.495020442487104,0.011164452383610584
107,31,21,1,1:12.012,72012,72.012,4.276832771795376,0.013886574459812253
973,836,64,7,1:27.224,87224,87.224,4.46847952240408,0.011464734476749517
223,71,42,8,1:24.685,84685,84.685,4.438938490343085,0.011808466670602822
1110,815,19,2,1:53.525,113525,113.525,4.732023076984015,0.008808632459810613
25,1,58,10,1:20.140,80140,80.14,4.383775105207999,0.012478163214374845
222,50,38,16,1:43.661,103661,103.661,4.641125959637661,0.009646829569461996
225,83,22,18,1:39.147,99147,99.147,4.596603597321965,0.010086033868901731
976,825,10,10,1:48.950,108950,108.95,4.690889061390629,0.009178522257916474
27,6,37,17,2:12.486,132486,132.486,4.886476979466467,0.007547967332397386
998,1,7,9,1:34.131,94131,94.131,4.54468742910835,0.01062349279196014
1091,20,12,9,2:02.910,122910,122.91,4.811452380226889,0.008136034496786267
62,22,18,5,1:14.310,74310,74.31,4.308245532169378,0.013457139012245996
936,822,38,6,1:31.918,91918,91.918,4.520896875253312,0.010879261950869253
94,30,20,1,1:18.217,78217,78.217,4.359487015229548,0.012784944449416368
909,826,27,16,1:24.622,84622,84.622,4.4381942800870675,0.011817257923471438
1021,847,56,16,1:23.690,83690,83.69,4.427119496044782,0.011948858883976581
156,59,54,14,1:17.282,77282,77.282,4.347461069486568,0.012939623715742346
867,154,34,2,1:47.084,107084,107.084,4.673613573202874,0.009338463262485525
1021,846,37,8,1:21.514,81514,81.514,4.400774784635574,0.012267831292784062
26,7,34,15,1:45.882,105882,105.882,4.662325266489151,0.009444475926030864
937,8,32,7,1:55.063,115063,115.063,4.745479804448276,0.00869089107706213
184,25,21,8,1:49.695,109695,109.695,4.697703787391024,0.009116185787866358
1062,841,68,14,1:23.032,83032,83.032,4.419226075662988,0.012043549474901244
1027,826,68,10,1:20.177,80177,80.177,4.384236690699955,0.01247240480437033
1093,848,27,14,1:44.626,104626,104.626,4.6503920867090045,0.009557853688375738
129,21,66,5,1:11.284,71284,71.284,4.266671898310853,0.01402839346838
873,3,34,8,2:40.859,160859,160.859,5.080528204870749,0.006216624497230493
205,21,53,6,1:22.557,82557,82.557,4.413488963863738,0.01211284324769553
1007,8,17,5,1:29.230,89230,89.23,4.49121730591206,0.01120699316373417
974,825,24,8,1:17.493,77493,77.493,4.350187609699326,0.0129043913643813
25,2,40,12,1:18.172,78172,78.172,4.35891152716783,0.012792304149823467
166,15,65,6,1:22.623,82623,82.623,4.414288092130021,0.012103167398908293
199,64,2,13,1:39.443,99443,99.443,4.59958461569348,0.010056011986766289
1013,154,32,16,1:48.592,108592,108.592,4.687597739961403,0.00920878149403271
1000,817,38,5,1:22.933,82933,82.933,4.418033052896233,0.012057926277838736
931,154,22,12,1:21.376,81376,81.376,4.3990803892397095,0.01228863546991742
959,821,21,10,1:22.893,82893,82.893,4.417550619492836,0.012063744827669405
111,30,7,2,1:25.009,85009,85.009,4.442757133238117,0.011763460339493466
80,4,1,1,1:18.941,78941,78.941,4.368700738003464,0.0126676885268745
909,154,5,15,1:25.947,85947,85.947,4.453730827205737,0.011635077431440306
114,14,6,7,1:19.696,79696,79.696,4.378219396330928,0.012547681188516362
28,1,49,9,1:23.151,83151,83.151,4.420658232024827,0.012026313574100132
848,30,26,16,1:45.403,105403,105.403,4.657791098700301,0.00948739599442141
1022,841,38,9,1:50.202,110202,110.202,4.702315045374453,0.00907424547648863
111,18,57,8,1:25.538,85538,85.538,4.448960721650981,0.011690710561387922
1046,825,56,14,0:58.038,58038,58.038,4.061097968428465,0.017230090630276716
23,9,38,3,1:30.944,90944,90.944,4.510243932474635,0.010995777621393385
212,14,50,5,1:23.856,83856,83.856,4.42910104205981,0.011925205113527954
1042,841,26,11,1:23.519,83519,83.519,4.425074150882573,0.01197332343538596
987,815,10,7,1:14.690,74690,74.69,4.313346214368975,0.013388673182487616
141,8,30,8,1:30.861,90861,90.861,4.509330866213902,0.011005822079880255
978,828,47,14,1:34.541,94541,94.541,4.549033602842468,0.010577421436202283
981,1,3,1,1:26.217,86217,86.217,4.456867374002434,0.011598640639317072
866,1,70,1,1:19.240,79240,79.24,4.37248122183035,0.012619888944977285
1058,839,49,14,1:09.985,69985,69.985,4.248280933372609,0.014288776166321356
853,815,25,7,1:30.131,90131,90.131,4.501264167591645,0.011094961777856675
169,60,15,19,1:25.568,85568,85.568,4.449311381479478,0.01168661181750187
93,11,46,8,1:23.679,83679,83.679,4.426988049958401,0.011950429617944765
6,6,16,9,1:18.717,78717,78.717,4.365859142261705,0.012703736168807246
147,49,27,9,1:23.754,83754,83.754,4.427883930758676,0.011939728251784989
115,17,17,5,1:18.705,78705,78.705,4.365706685806785,0.012705673083031574
976,832,43,8,1:47.059,107059,107.059,4.673380084364915,0.009340643943993499
204,71,48,6,1:26.893,86893,86.893,4.464677476667798,0.011508406891234047
977,1,18,5,1:09.499,69499,69.499,4.241312363978023,0.014388696240233673
108,50,56,11,1:33.678,93678,93.678,4.539863369787438,0.01067486496295822
956,836,50,14,1:11.212,71212,71.212,4.265661343542616,0.014042577093748244
355,67,14,10,1:46.831,106831,106.831,4.6712481465804645,0.00936057885819659
1023,832,12,6,1:26.004,86004,86.004,4.454393806799782,0.011627366169015394
884,821,17,13,1:31.043,91043,91.043,4.511331922383428,0.01098382083191459
213,14,53,7,1:34.897,94897,94.897,4.552792092892813,0.010537740919101762
1033,20,12,9,1:23.397,83397,83.397,4.423612337494699,0.01199083899900476
1071,847,27,16,1:16.986,76986,76.986,4.343623587140936,0.01298937469150235
56,21,40,8,1:26.178,86178,86.178,4.45641492467774,0.011603889623801898
60,15,2,13,2:31.848,151848,151.848,5.022880020512693,0.006585532901322374
161,21,32,10,1:28.116,88116,88.116,4.478654128257474,0.011348676744291616
114,15,39,5,1:16.549,76549,76.549,4.337931058661083,0.01306352793635449
93,31,51,3,1:24.440,84440,84.44,4.43604122298012,0.011842728564661299
93,22,35,6,1:23.191,83191,83.191,4.421139168899111,0.012020531067062542
893,807,6,9,1:54.834,114834,114.834,4.743487607283991,0.008708222303498964
238,44,63,10,1:26.578,86578,86.578,4.461045741723924,0.011550278361708516
150,30,33,1,1:16.681,76681,76.681,4.339653959302632,0.013041040153362632
973,4,26,13,1:28.713,88713,88.713,4.4854064400195215,0.011272305073664515
965,839,8,20,1:49.365,109365,109.365,4.694690911926504,0.009143693137658301
871,5,24,19,1:58.308,118308,118.308,4.773291393380904,0.008452513777597457
863,1,16,6,1:40.360,100360,100.36,4.608763721498222,0.00996412913511359
63,3,38,17,1:22.108,82108,82.108,4.408035453854932,0.012179081210113508
869,815,61,6,1:19.818,79818,79.818,4.379749042929824,0.012528502342829938
1045,844,38,9,1:36.304,96304,96.304,4.567509854805415,0.010383784681840837
981,836,11,17,1:28.457,88457,88.457,4.482516558231819,0.011304927818035883
876,817,59,13,1:29.546,89546,89.546,4.494752459725724,0.011167444665311683
107,8,22,2,1:12.016,72016,72.016,4.276888316550577,0.013885803154854475
199,75,34,14,1:44.249,104249,104.249,4.646782268306765,0.009592418152692113
77,2,30,1,1:31.806,91806,91.806,4.519677654967731,0.010892534257020239
190,69,26,17,1:45.780,105780,105.78,4.6613614656378335,0.009453582907922102
124,31,53,2,1:29.971,89971,89.971,4.499487396183308,0.011114692512031654
237,14,1,5,1:38.080,98080,98.08,4.585783472187901,0.010195758564437194
137,11,19,17,1:52.040,112040,112.04,4.718855950391908,0.008925383791503034
1051,839,11,7,1:30.971,90971,90.971,4.510540774408486,0.01099251409789933
927,831,17,11,1:50.513,110513,110.513,4.705133161096758,0.009048709201632386
1087,825,5,10,1:55.521,115521,115.521,4.749452331616744,0.008656434760779425
14,18,44,6,1:50.278,110278,110.278,4.703004450336446,0.00906799180253541
99,11,11,9,1:17.324,77324,77.324,4.348004386059445,0.01293259531322746
144,18,53,12,1:32.379,92379,92.379,4.5258996800900055,0.010824971043202458
128,59,10,12,1:24.440,84440,84.44,4.43604122298012,0.011842728564661299
841,816,17,20,1:40.951,100951,100.951,4.61463525060379,0.009905795881170073
885,822,78,12,1:23.011,83011,83.011,4.418973129135739,0.012046596234234017
850,17,8,2,1:37.927,97927,97.927,4.584222303137052,0.010211688298426377
81,17,50,11,1:25.043,85043,85.043,4.443157010927918,0.011758757334524887
893,807,56,10,1:55.047,115047,115.047,4.745340740522104,0.008692099750536737
1107,839,2,12,1:59.895,119895,119.895,4.786616359746092,0.008340631385795905
94,8,21,10,1:20.310,80310,80.31,4.38589414620037,0.012451749470800647
174,23,12,15,1:44.026,104026,104.026,4.64464086789658,0.009612981370042106
178,30,47,1,1:23.854,83854,83.854,4.429077191365158,0.011925489541345672
345,16,45,7,1:40.600,100600,100.6,4.611152257665639,0.009940357852882704
179,63,41,9,1:28.367,88367,88.367,4.481498596781204,0.011316441658085031
1040,154,24,15,1:41.530,101530,101.53,4.6203543213131315,0.009849305623953511
40,5,16,15,1:20.114,80114,80.114,4.383450620324899,0.012482212846693461
1084,855,5,15,1:11.855,71855,71.855,4.27465019952621,0.013916916011411871
169,23,55,6,1:21.928,81928,81.928,4.405840812773136,0.012205839273508446
963,826,23,15,1:42.528,102528,102.528,4.63013593200584,0.009753433208489388
1002,839,45,7,1:24.313,84313,84.313,4.434536064269145,0.01186056717232218
178,44,24,15,1:24.480,84480,84.48,4.436514819957951,0.011837121212121212
896,819,21,21,1:34.030,94030,94.03,4.543613880288985,0.010634903754121025
886,824,42,19,1:23.341,83341,83.341,4.422940624962396,0.011998896101558658
20,7,51,15,1:35.420,95420,95.42,4.5582882000879605,0.010479983232026828
981,840,36,7,1:25.802,85802,85.802,4.452042316245552,0.011654739982750984
876,819,25,18,1:33.271,93271,93.271,4.5355092342423555,0.010721446108651134
865,3,69,2,1:24.837,84837,84.837,4.440731768392353,0.011787309782288388
150,23,37,2,1:17.995,77995,77.995,4.356644722070832,0.012821334700942367
118,21,12,12,1:33.748,93748,93.748,4.540610331289628,0.010666894227076843
972,840,33,11,1:39.930,99930,99.93,4.604469940873698,0.010007004903432402
168,35,8,10,1:48.908,108908,108.908,4.690503489132366,0.009182061923825615
214,71,9,20,1:21.697,81697,81.697,4.40301728148553,0.012240351542896311
1034,154,32,7,1:31.447,91447,91.447,4.515759569487413,0.010935295854429341
850,16,6,7,1:39.651,99651,99.651,4.601674081731383,0.010035022227574235
843,17,9,15,1:47.976,107976,107.976,4.68190898020698,0.009261317329776987
136,14,61,5,1:17.774,77774,77.774,4.353807185098984,0.01285776737727261
1093,1,30,2,1:41.310,101310,101.31,4.618185123065586,0.009870693909781857
355,16,1,10,2:12.914,132914,132.914,4.889702302533761,0.007523661916728111
997,1,29,4,1:08.399,68399,68.399,4.225358204638592,0.014620096785040717
107,46,49,17,1:47.519,107519,107.519,4.677667576136351,0.009300681739971539
91,31,2,2,1:39.335,99335,99.335,4.598497976220027,0.010066945185483466
186,57,22,2,1:54.361,114361,114.361,4.739360111732074,0.008744239732076494
1003,4,39,7,2:07.447,127447,127.447,4.847700591902481,0.007846398895227036
845,4,11,2,1:48.222,108222,108.222,4.684184672916117,0.009240265380421726
857,22,16,20,1:32.538,92538,92.538,4.527619370969532,0.01080637143659902
51,14,42,9,1:42.274,102274,102.274,4.627655486207163,0.009777656100279641
869,814,25,10,1:23.195,83195,83.195,4.4211872498674705,0.012019953122182825
1047,817,23,5,1:43.197,103197,103.197,4.636639782857487,0.009690204172601916
959,817,39,4,1:19.968,79968,79.968,4.381626554652542,0.01250500200080032
146,22,24,1,1:12.694,72694,72.694,4.286258850184502,0.013756293504278207
982,817,37,2,1:47.973,107973,107.973,4.6818811958690105,0.00926157465292249
161,37,23,16,1:34.902,94902,94.902,4.552844780209407,0.01053718572843565
993,815,52,10,1:22.227,82227,82.227,4.409483715281893,0.012161455482992203
890,818,39,14,1:27.606,87606,87.606,4.472849488747482,0.011414743282423579
1015,848,22,8,1:19.070,79070,79.07,4.3703335360828355,0.012647021626406981
346,812,6,21,1:42.159,102159,102.159,4.626530423109422,0.009788662770778883
1070,832,13,6,1:22.614,82614,82.614,4.41417915769029,0.012104485922482871
941,826,5,7,1:45.306,105306,105.306,4.656870397573608,0.00949613507302528
45,21,7,10,2:32.997,152997,152.997,5.030418313357062,0.006536075870768708
1056,854,3,18,1:20.586,80586,80.586,4.389324937154993,0.012409103318194227
1041,846,19,3,1:33.264,93264,93.264,4.535434181303194,0.010722250814891062
27,8,51,7,1:18.410,78410,78.41,4.361951470242831,0.012753475322025252
901,16,9,14,1:50.493,110493,110.493,4.704952170534922,0.00905034708081055
193,21,38,10,1:51.284,111284,111.284,4.712085492332217,0.008986017756371086
902,818,17,20,1:43.061,103061,103.061,4.635321045938585,0.009702991432258565
1042,849,38,19,1:25.975,85975,85.975,4.45405655631833,0.011631288165164292
953,832,54,8,1:20.837,80837,80.837,4.3924347815054,0.012370572881230129
39,27,31,15,1:27.866,87866,87.866,4.475812926678045,0.011380966471672775
956,831,60,16,1:12.923,72923,72.923,4.289404089940608,0.013713094634066069
931,4,9,10,1:21.171,81171,81.171,4.396558040519791,0.012319670818395731
80,8,3,10,1:19.000,79000,79.0,4.3694478524670215,0.012658227848101266
942,831,17,16,1:59.900,119900,119.9,4.786658062033468,0.008340283569641367
897,154,48,4,1:44.451,104451,104.451,4.648718061915576,0.009573867172166853
928,817,41,12,1:44.400,104400,104.4,4.648229675448539,0.009578544061302681
1008,817,6,6,1:14.415,74415,74.415,4.309657534421122,0.013438150910434724
169,30,59,2,1:22.320,82320,82.32,4.410614091525794,0.012147716229348883
979,807,14,12,1:25.278,85278,85.278,4.44591650798493,0.01172635380754708
232,79,27,13,1:20.989,80989,80.989,4.394313342981313,0.012347355813752485
1059,854,34,19,1:39.913,99913,99.913,4.604299807318447,0.010008707575590765
891,13,22,7,1:54.904,114904,114.904,4.744096997129522,0.008702917217851424
1031,846,19,4,1:10.029,70029,70.029,4.248909441971012,0.014279798369247027
976,830,2,4,1:48.874,108874,108.874,4.69019125028548,0.009184929367893162
33,21,7,15,1:23.435,83435,83.435,4.424067885598866,0.011985377839036375
114,2,76,11,1:18.667,78667,78.667,4.365223753636659,0.012711810543175665
20,10,24,4,1:37.596,97596,97.596,4.580836508972639,0.01024632157055617
131,30,16,2,2:11.652,131652,131.652,4.880162077623354,0.007595782821377572
205,44,61,12,1:22.931,82931,82.931,4.418008936752885,0.01205821707202373
929,831,39,10,1:41.559,101559,101.559,4.620639910391783,0.009846493171456985
936,832,6,11,1:29.990,89990,89.99,4.4996985530458575,0.011112345816201801
171,64,27,11,1:29.562,89562,89.562,4.494931122879158,0.011165449632656707
175,49,14,3,1:34.502,94502,94.502,4.548620998296906,0.010581786628854416
1019,8,14,9,1:33.055,93055,93.055,4.533190716195927,0.010746332813927246
1074,849,10,19,1:42.678,102678,102.678,4.63159787782337,0.00973918463546232
1081,4,50,7,1:48.332,108332,108.332,4.68520058589358,0.009230882841634975
901,826,38,12,1:49.049,109049,109.049,4.691797322500136,0.009170189547817953
74,11,42,5,1:23.722,83722,83.722,4.427501786446782,0.01194429182293782
91,22,36,5,1:36.371,96371,96.371,4.568205326482597,0.010376565564329518
151,30,33,2,1:24.840,84840,84.84,4.440767129696482,0.011786892975011787
933,813,27,6,1:13.814,73814,73.814,4.3015484155123165,0.013547565502479205
928,18,55,13,2:21.530,141530,141.53,4.952511708745748,0.007065639793683318
172,49,46,2,1:15.923,75923,75.923,4.329719668800205,0.013171239281904034
989,822,23,10,1:30.258,90258,90.258,4.502672235943741,0.011079350306898004
1104,815,60,16,1:41.082,101082,101.082,4.615932068632122,0.00989295819235868
9,67,46,17,1:36.787,96787,96.787,4.572512687743151,0.010331966069823426
338,1,52,5,1:30.025,90025,90.025,4.500087409534939,0.011108025548458762
129,30,32,4,2:01.774,121774,121.774,4.802166867792742,0.00821193358188119
346,4,50,14,1:55.897,115897,115.897,4.7527018656276105,0.008628351035833542
158,22,5,5,1:35.997,95997,95.997,4.564316940979545,0.010416992197672843
942,807,14,10,1:58.299,118299,118.299,4.7732153178632375,0.008453156831418692
22,13,54,1,1:27.668,87668,87.668,4.4735569525194725,0.011406670620979147
857,808,26,12,1:31.565,91565,91.565,4.517049102592912,0.010921203516627533
121,49,12,10,1:24.198,84198,84.198,4.433171167997053,0.01187676666904202
958,18,53,19,1:27.047,87047,87.047,4.466448202668011,0.011488046687421738
118,50,44,16,1:28.206,88206,88.206,4.479674987909884,0.011337097249620207
964,13,46,9,1:38.394,98394,98.394,4.588979826589363,0.010163221334634225
1089,846,40,7,1:24.926,84926,84.926,4.4417802890729945,0.011774957021406872
1110,858,17,17,1:54.913,114913,114.913,4.744175320317141,0.008702235604326751
207,44,55,6,1:32.939,92939,92.939,4.531943363969078,0.01075974563961308
197,25,54,4,1:22.411,82411,82.411,4.411718923151373,0.012134302459623108
872,815,53,2,1:27.562,87562,87.562,4.472347113873927,0.011420479203307372
120,14,19,8,1:49.936,109936,109.936,4.6998983782887205,0.009096201426284383
219,50,12,19,1:34.808,94808,94.808,4.551853793886147,0.010547633111129861
126,63,61,7,1:18.415,78415,78.415,4.362015235586388,0.012752662118217177
