raceId,driverId,lap,position,time,milliseconds,seconds,log_seconds,reciprocal_seconds
4,17,26,12,1:37.059,97059,97.059,4.575319041018576,0.010303011570281994
1098,846,27,17,1:40.973,100973,100.973,4.614853154370426,0.009903637606092718
90,21,45,10,1:35.270,95270,95.27,4.556714965718688,0.01049648367796788
1095,854,31,12,1:17.069,77069,77.069,4.344701124488388,0.012975385693339734
1039,846,12,8,1:23.851,83851,83.851,4.429041414256541,0.01192591620851272
192,76,29,15,1:22.836,82836,82.836,4.416862749509339,0.012072045970351055
893,824,10,22,2:11.117,131117,131.117,4.876090054369069,0.007626776085480907
118,18,38,9,1:25.405,85405,85.405,4.447404647090024,0.011708916339792753
118,8,17,2,1:23.782,83782,83.782,4.42821818727979,0.011935737986679717
114,50,5,16,1:21.753,81753,81.753,4.403702506351742,0.012231967022616906
180,57,66,1,1:23.194,83194,83.194,4.421175229842108,0.012020097603192538
1015,817,12,13,1:41.710,101710,101.71,4.622125626637505,0.009831874938550783
1067,1,38,4,1:34.529,94529,94.529,4.548906665729059,0.010578764188767468
1034,848,6,13,1:35.837,95837,95.837,4.562648831706932,0.010434383380114152
27,13,13,2,1:17.038,77038,77.038,4.34429880661291,0.012980606973182067
23,22,53,6,1:28.212,88212,88.212,4.479743008179951,0.011336326123429918
1024,9,12,18,1:50.917,110917,110.917,4.708782173861799,0.009015750516151716
217,65,52,5,1:21.237,81237,81.237,4.397370808408481,0.012309661853588883
1109,4,40,8,1:24.729,84729,84.729,4.439457927945518,0.011802334501764449
1058,852,49,9,1:10.144,70144,70.144,4.250550271885496,0.014256386861313867
155,2,21,12,1:28.743,88743,88.743,4.485744552005431,0.011268494416461017
45,17,21,4,1:35.648,95648,95.648,4.5606747861015275,0.010455001672800269
77,27,44,17,1:37.084,97084,97.084,4.575576583141013,0.010300358452474146
888,820,26,18,1:43.697,103697,103.697,4.641473185212384,0.00964348052499108
185,63,11,19,1:25.064,85064,85.064,4.443403914348785,0.01175585441549892
969,807,24,12,1:30.578,90578,90.578,4.5062113579549585,0.01104020843913533
340,20,18,6,1:45.240,105240,105.24,4.656243456172092,0.00950209045990118
12,15,3,14,2:55.552,175552,175.552,5.167935295315138,0.005696317900109369
222,14,52,8,1:39.771,99771,99.771,4.602877559928207,0.010022952561365527
1040,826,13,9,1:42.165,102165,102.165,4.626589153361391,0.009788087897029315
939,20,57,1,1:50.939,110939,110.939,4.708980500705086,0.009013962628110944
23,10,28,13,1:34.537,94537,94.537,4.548991292261643,0.010577868982514782
140,22,11,2,1:36.999,96999,96.999,4.574700669171891,0.010309384632831266
944,3,17,1,1:16.619,76619,76.619,4.338845087764727,0.013051592946919172
141,8,29,8,1:30.826,90826,90.826,4.508945588231074,0.011010063197762756
36,15,50,9,1:29.984,89984,89.984,4.499631876748145,0.011113086770981509
198,55,45,6,1:20.380,80380,80.38,4.386765389021055,0.012440905697934811
1089,854,23,8,1:27.545,87545,87.545,4.47215294687828,0.011422696898737792
1003,840,56,15,1:46.731,106731,106.731,4.670311650318878,0.009369349111317237
69,23,26,5,1:34.415,94415,94.415,4.547699958833541,0.010591537361648043
214,71,43,15,1:20.665,80665,80.665,4.390304776118107,0.012396950350213846
176,21,10,5,1:21.365,81365,81.365,4.398945205112578,0.012290296810667978
1104,847,15,8,1:18.531,78531,78.531,4.363493451292718,0.012733824858972889
341,1,42,2,1:26.066,86066,86.066,4.4551144437810475,0.011618990077382473
1047,842,34,8,1:43.135,103135,103.135,4.636038809650557,0.009696029475929607
180,68,14,13,1:24.394,84394,84.394,4.435496309027501,0.011849183591250562
867,814,19,3,1:48.761,108761,108.761,4.689152814278823,0.009194472283263302
906,822,12,4,1:21.725,81725,81.725,4.403359952610274,0.01223615784643622
28,18,65,13,1:22.930,82930,82.93,4.4179968784631125,0.012058362474375979
233,65,31,9,1:34.348,94348,94.348,4.546990073921629,0.010599058803578242
1008,843,14,17,1:16.353,76353,76.353,4.335367323623547,0.013097062328919624
41,3,57,12,1:55.672,115672,115.672,4.750758599725825,0.008645134518293105
901,20,52,3,1:44.669,104669,104.669,4.650802989985289,0.009553927141751618
90,46,37,17,1:33.490,93490,93.49,4.537854478703224,0.010696331158412665
350,810,5,19,1:31.513,91513,91.513,4.516481038692297,0.0109274092205479
127,30,1,1,1:28.129,88129,88.129,4.478801650173256,0.011347002689239636
64,11,1,13,1:32.707,92707,92.707,4.529443982126501,0.010786671988091514
1,9,1,4,1:41.250,101250,101.25,4.617592705986649,0.009876543209876543
869,808,59,16,1:20.613,80613,80.613,4.389659926829277,0.012404947092900648
1008,840,32,17,1:16.515,76515,76.515,4.337486800042999,0.013069332810560021
865,819,59,17,1:19.743,79743,79.743,4.378808963517894,0.01254028566770751
76,17,46,3,1:18.429,78429,78.429,4.362193756920162,0.012750385699167399
869,39,48,24,1:23.955,83955,83.955,4.430280941011433,0.011911142874158776
1109,807,16,9,1:28.445,88445,88.445,4.482380889895471,0.011306461642828877
998,838,36,15,2:05.341,125341,125.341,4.83103802306373,0.007978235373900001
989,830,2,5,1:30.942,90942,90.942,4.5102219406775745,0.010996019440962372
7,10,48,8,1:47.437,107437,107.437,4.676904629263711,0.009307780373614304
873,18,35,2,2:42.078,162078,162.078,5.08807770083885,0.006169868828588704
1015,846,13,10,1:34.978,94978,94.978,4.5536452858346275,0.010528754027248417
4,4,44,9,1:36.652,96652,96.652,4.571116898663208,0.010346397384430741
1019,840,50,13,1:29.467,89467,89.467,4.493869842204891,0.011177305598712375
73,37,10,9,1:34.542,94542,94.542,4.5490441802079635,0.010577309555541453
353,18,48,12,1:55.374,115374,115.374,4.748179025396505,0.008667464073361416
167,14,37,2,1:13.689,73689,73.689,4.299853534324501,0.01357054648590699
851,814,33,9,1:28.796,88796,88.796,4.486341603938521,0.011261768548132798
1076,848,12,17,1:27.173,87173,87.173,4.467894649941208,0.011471441845525563
196,35,32,11,1:27.262,87262,87.262,4.468915087441972,0.011459741926611812
350,15,22,16,1:29.269,89269,89.269,4.491654283156981,0.011202097032564496
234,49,15,9,1:50.289,110289,110.289,4.703104193271781,0.009067087379521076
213,75,49,8,1:22.205,82205,82.205,4.40921612746284,0.012164710175780063
1034,842,16,13,2:40.103,160103,160.103,5.075817358115679,0.006245979150921594
843,2,46,14,1:42.829,102829,102.829,4.633067414405327,0.009724883058281225
54,30,7,9,1:38.582,98582,98.582,4.5908886891623215,0.010143839646182875
1077,846,29,4,1:21.770,81770,81.77,4.4039104281738854,0.012229423994129877
1014,842,49,6,2:09.473,129473,129.473,4.863472365193159,0.0077236180516401095
1027,830,48,7,1:20.476,80476,80.476,4.38795900332699,0.01242606491376311
1083,830,42,9,2:33.579,153579,153.579,5.034215092616711,0.006511306884404769
114,15,28,7,1:20.271,80271,80.271,4.38540841002029,0.01245779920519241
869,8,9,8,1:22.712,82712,82.712,4.415364694284392,0.012090144114517844
1003,838,7,17,1:50.543,110543,110.543,4.705404585533862,0.009046253494115412
177,56,15,4,1:30.103,90103,90.103,4.500953460397384,0.011098409597904622
1106,825,4,15,1:18.198,78198,78.198,4.359244071776637,0.012788050845290161
974,8,60,2,1:30.717,90717,90.717,4.507744770649589,0.011023292216453366
1009,825,45,11,1:45.513,105513,105.513,4.658834168073637,0.009477505141546539
184,69,19,12,1:51.969,111969,111.969,4.718222047268573,0.008931043413802036
227,73,21,13,1:24.661,84661,84.661,4.438655046976714,0.011811814176539374
143,55,61,7,1:30.884,90884,90.884,4.509583968088757,0.011003036838167335
903,20,43,5,1:42.969,102969,102.969,4.634427972055026,0.009711660791111888
842,10,2,21,1:50.257,110257,110.257,4.702814004374912,0.009069718929410378
1091,847,34,15,1:54.795,114795,114.795,4.743147928929994,0.008711180800557515
215,25,7,10,1:27.961,87961,87.961,4.476893534425938,0.011368674753583975
48,2,14,4,1:24.177,84177,84.177,4.432921724788633,0.011879729617353908
208,77,12,2,1:19.478,79478,79.478,4.375480253803848,0.012582098190694281
162,48,42,16,1:26.809,86809,86.809,4.463710302927161,0.011519542904537548
47,24,28,14,1:30.453,90453,90.453,4.504830378787129,0.011055465269255856
1055,849,9,18,1:54.725,114725,114.725,4.742537960280897,0.008716495968620615
339,811,17,18,2:13.691,133691,133.691,4.89553116695808,0.007479935074163556
71,13,31,15,1:29.872,89872,89.872,4.498386435790077,0.011126936086879117
87,18,1,6,1:50.684,110684,110.684,4.706679294489752,0.009034729500198764
934,20,31,6,1:37.707,97707,97.707,4.581973204383889,0.010234681240852755
128,59,20,11,1:23.901,83901,83.901,4.429637532353262,0.011918809072597467
957,13,2,12,2:53.502,173502,173.502,5.156189126697996,0.005763622321356526
170,2,6,21,2:37.307,157307,157.307,5.058199310027686,0.006356996192159282
989,154,3,6,1:31.150,91150,91.15,4.512506501124672,0.010970927043335162
911,3,4,1,1:56.033,116033,116.033,4.753874633407438,0.008618237915075884
907,817,66,9,1:13.510,73510,73.51,4.297421451385996,0.013603591348115902
337,1,5,5,2:03.283,123283,123.283,4.814482525563275,0.008111418443743258
345,15,28,22,1:44.594,104594,104.594,4.650086188608923,0.009560777864887089
5,12,45,12,1:24.649,84649,84.649,4.4385132951602815,0.011813488641330671
15,3,12,7,1:34.642,94642,94.642,4.550101352160279,0.010566133429132943
903,155,26,17,1:46.532,106532,106.532,4.668445409501133,0.009386850899260316
943,828,36,13,1:24.177,84177,84.177,4.432921724788633,0.011879729617353908
1017,848,52,15,1:35.491,95491,95.491,4.559032002208041,0.01047219109654313
169,41,30,15,1:22.633,82633,82.633,4.414409116480268,0.012101702709571237
134,30,68,1,1:16.574,76574,76.574,4.338257593541175,0.013059262935199937
155,31,46,1,1:26.205,86205,86.205,4.456728180627815,0.011600255205614524
99,31,48,7,1:16.140,76140,76.14,4.332573750954351,0.013133701076963489
67,2,39,7,1:23.372,83372,83.372,4.423312521579424,0.011994434582353788
1001,825,16,7,1:50.750,110750,110.75,4.707275408925245,0.009029345372460496
965,825,16,16,1:45.588,105588,105.588,4.659544728451424,0.009470773193923553
1053,844,50,3,1:18.818,78818,78.818,4.367141397174436,0.012687457179832018
179,64,8,12,1:27.915,87915,87.915,4.476370438596502,0.011374623215605983
340,3,9,1,1:47.286,107286,107.286,4.6754981658211205,0.009320880636802566
156,2,52,7,1:16.508,76508,76.508,4.337395310528287,0.01307052857217546
906,13,37,4,1:19.500,79500,79.5,4.375757021660286,0.012578616352201259
866,30,43,14,1:36.115,96115,96.115,4.565545391204823,0.010404203298132447
115,2,39,12,1:18.335,78335,78.335,4.36099450184545,0.012765685836471566
130,59,13,14,1:22.700,82700,82.7,4.415219602029645,0.012091898428053204
1032,846,57,9,1:08.122,68122,68.122,4.221300215316517,0.01467954552127066
112,4,6,3,1:21.301,81301,81.301,4.39815831660112,0.012299971710065067
1047,841,54,16,1:43.553,103553,103.553,4.6400835589332745,0.009656890674340677
235,22,29,11,1:24.552,84552,84.552,4.437366729707047,0.01182704134733655
881,823,9,16,1:51.690,111690,111.69,4.715727176552735,0.008953353030710001
890,820,32,20,1:31.201,91201,91.201,4.513065861932452,0.010964792052718721
872,814,50,8,1:29.967,89967,89.967,4.4994429364249395,0.011115186679560284
136,15,55,8,1:40.573,100573,100.573,4.61088383198066,0.009943026458393407
337,4,16,2,2:05.043,125043,125.043,4.8286576781478665,0.00799724894636245
1106,832,13,5,2:14.981,134981,134.981,4.905134027792781,0.007408450078159149
1092,815,24,3,1:49.857,109857,109.857,4.699179520059368,0.009102742656362363
132,62,3,20,1:40.800,100800,100.8,4.613138355637268,0.00992063492063492
877,819,14,17,2:29.639,149639,149.639,5.008225726752457,0.006682749817895067
1104,852,54,9,1:41.010,101010,101.01,4.615219521841093,0.0099000099000099
238,86,28,19,1:31.901,91901,91.901,4.520711910695257,0.01088127441485947
195,22,49,5,1:27.099,87099,87.099,4.467045402736292,0.011481188073341829
19,13,13,1,1:36.235,96235,96.235,4.566793116867087,0.010391229802047073
874,5,51,16,1:38.307,98307,98.307,4.588095235197626,0.010172215610282075
199,65,23,4,1:43.922,103922,103.922,4.643640617750669,0.009622601566559535
961,832,32,15,1:28.531,88531,88.531,4.483352773165172,0.011295478419988477
899,814,63,11,1:17.517,77517,77.517,4.350497267143256,0.012900396042158495
1071,4,58,7,1:15.907,75907,75.907,4.329508906762937,0.013174015571686406
854,22,35,12,1:57.883,117883,117.883,4.769692607155431,0.008482987368831808
52,9,11,4,1:14.741,74741,74.741,4.31402880368418,0.013379537335598934
962,832,48,14,2:04.316,124316,124.316,4.822826711069535,0.008044016860259339
51,5,50,9,1:40.479,100479,100.479,4.609948750441065,0.009952328347216832
147,58,10,19,1:27.432,87432,87.432,4.470861348374372,0.01143745996889011
1033,830,69,2,1:19.321,79321,79.321,4.373502910732993,0.012607001928871295
19,22,23,13,1:39.489,99489,99.489,4.6000470852893205,0.010051362462181749
131,44,58,8,1:18.013,78013,78.013,4.356875479468912,0.01281837642444208
29,21,20,13,1:41.950,101950,101.95,4.624482497020464,0.00980872976949485
110,23,26,7,1:28.146,88146,88.146,4.478994530616345,0.011344814285390147
1035,842,43,11,1:30.955,90955,90.955,4.51036487871418,0.010994447803859051
1080,20,63,11,1:18.069,78069,78.069,4.357593051032615,0.01280918162138621
1108,815,24,9,1:32.726,92726,92.726,4.529648907895555,0.010784461747514181
1021,830,28,2,1:21.722,81722,81.722,4.403323243462962,0.012236607033601724
903,16,2,22,1:58.376,118376,118.376,4.7738659992002335,0.008447658309116712
346,13,17,18,1:38.080,98080,98.08,4.585783472187901,0.010195758564437194
183,48,27,16,1:14.849,74849,74.849,4.315472750722951,0.013360231933626367
1,8,26,5,1:31.718,91718,91.718,4.518718652256975,0.010902985237357988
355,155,5,8,2:39.077,159077,159.077,5.06938836172566,0.0062862638847853555
954,8,24,4,1:18.043,78043,78.043,4.357259956840748,0.01281344899606627
16,67,22,4,1:14.763,74763,74.763,4.314323110193154,0.013375600230060323
1019,817,24,10,1:34.373,94373,94.373,4.547255015291654,0.01059625104637979
908,825,27,6,1:40.259,100259,100.259,4.607756837718191,0.009974166907709034
913,828,27,18,1:57.278,117278,117.278,4.764547184786931,0.008526748409761422
1047,842,42,8,1:43.545,103545,103.545,4.640006300823549,0.009657636776280844
25,16,3,18,1:20.829,80829,80.829,4.392335812025032,0.012371797250986652
157,35,25,10,1:40.026,100026,100.026,4.605430152193949,0.009997400675824285
1102,844,44,7,1:31.831,91831,91.831,4.5199499312536044,0.010889568881967963
1032,825,9,14,1:10.795,70795,70.795,4.2597883767369344,0.014125291334133766
936,828,24,17,1:29.818,89818,89.818,4.497785400655951,0.011133625776570398
83,8,46,1,1:22.186,82186,82.186,4.408984971254963,0.012167522449078918
166,49,21,6,1:22.113,82113,82.113,4.408096347406933,0.01217833960517823
975,1,56,1,1:16.080,76080,76.08,4.331785418237135,0.013144058885383806
1038,842,39,1,1:24.083,84083,84.083,4.43180440623664,0.011893010477742232
849,16,41,11,1:58.987,118987,118.987,4.779014243446523,0.008404279459100574
202,35,19,5,1:21.439,81439,81.439,4.399854273748436,0.012279129164159679
92,17,23,7,1:34.602,94602,94.602,4.5496786174834,0.010570601044375382
144,58,49,13,1:36.064,96064,96.064,4.565014636010996,0.01040972684876749
340,13,40,11,1:48.837,108837,108.837,4.6898513501393575,0.009188051857364682
1003,822,9,4,1:47.307,107307,107.307,4.675693885160214,0.00931905653871602
63,27,23,16,1:19.941,79941,79.941,4.381288862586972,0.012509225553845961
50,9,54,9,1:32.457,92457,92.457,4.526743671570346,0.010815838714213094
170,23,13,3,1:56.270,116270,116.27,4.755915072680517,0.008600670852326481
143,35,32,11,1:20.536,80536,80.536,4.388704289427122,0.012416807390483758
109,17,23,10,1:40.079,100079,100.079,4.60595987410234,0.009992106236073503
953,20,12,4,1:39.864,99864,99.864,4.60380926034875,0.010013618521188816
168,57,34,1,1:48.458,108458,108.458,4.686363001265024,0.009220158955540394
1003,832,6,10,1:50.337,110337,110.337,4.70353931878516,0.009063142916700653
1110,844,42,3,1:51.419,111419,111.419,4.71329786950303,0.00897512991500552
856,811,25,14,1:44.131,104131,104.131,4.645649721876082,0.009603288165867993
196,25,29,4,1:24.415,84415,84.415,4.435745110929157,0.011846235858555943
928,826,7,15,1:46.779,106779,106.779,4.670761277978553,0.009365137339739088
972,807,2,10,2:32.907,152907,152.907,5.0298298934436465,0.006539922959707534
949,837,47,17,1:36.685,96685,96.685,4.571458271502555,0.010342866008170864
183,44,45,12,1:15.913,75913,75.913,4.329587947732548,0.013172974325873039
16,2,7,10,1:16.813,76813,76.813,4.341373896662269,0.013018629659042089
18,2,13,5,1:29.375,89375,89.375,4.492841001014172,0.011188811188811189
134,63,23,9,1:18.129,78129,78.129,4.35836130674589,0.012799344673552713
14,18,16,10,1:50.078,110078,110.078,4.701189205415331,0.009084467377677647
1052,846,4,5,1:49.988,109988,109.988,4.7003712689324795,0.009091900934647417
847,22,3,16,2:04.846,124846,124.846,4.827080977766405,0.008009868157570127
980,13,22,11,1:51.862,111862,111.862,4.717265968725828,0.00893958627594715
856,3,33,11,1:42.696,102696,102.696,4.631773167782625,0.009737477603801512
897,4,47,7,1:44.660,104660,104.66,4.650717000944062,0.009554748710108925
181,30,50,1,1:32.715,92715,92.715,4.529530271779346,0.010785741250067411
150,54,35,12,1:18.897,78897,78.897,4.368143204315255,0.012674753159182223
848,39,8,24,1:51.417,111417,111.417,4.713279919082093,0.008975291023811447
1,10,26,12,1:32.187,92187,92.187,4.523819122790617,0.01084751646110623
1085,20,11,11,1:40.883,100883,100.883,4.613961429517424,0.009912472864605533
906,13,40,4,1:19.845,79845,79.845,4.38008725529283,0.012524265764919532
135,63,59,9,1:19.140,79140,79.14,4.371218435957278,0.012635835228708618
338,1,27,3,1:31.077,91077,91.077,4.511705302576652,0.010979720456317182
216,55,37,7,1:47.390,107390,107.39,4.676467067870125,0.009311853990129435
1014,815,26,16,1:22.979,82979,82.979,4.418587563735457,0.012051241880475783
883,815,21,12,1:56.585,116585,116.585,4.758620620700956,0.008577432774370631
1086,852,24,15,1:25.330,85330,85.33,4.446526092548494,0.011719207781553968
1031,844,55,6,1:41.270,101270,101.27,4.617790217344194,0.009874592673052237
994,828,51,14,1:19.114,79114,79.114,4.370889850262965,0.012639987865611648
1109,852,47,16,1:24.067,84067,84.067,4.431614099961906,0.011895274007636767
1101,1,24,6,1:46.628,106628,106.628,4.669346141406655,0.00937839966988033
1091,830,45,12,1:50.049,110049,110.049,4.700925721152449,0.009086861307235867
354,20,58,1,1:14.503,74503,74.503,4.310839393031137,0.013422278297518221
959,154,10,12,1:22.454,82454,82.454,4.412240562079891,0.012127974385718098
1071,822,70,3,1:13.371,73371,73.371,4.295528762181883,0.013629363099862344
149,18,2,18,1:23.285,83285,83.285,4.422268460929071,0.012006964039142703
195,64,10,21,1:28.562,88562,88.562,4.483702871704546,0.011291524581649014
931,832,64,10,1:45.145,105145,105.145,4.655340349900667,0.009510675733510866
1014,847,53,17,1:24.445,84445,84.445,4.436100434869885,0.011842027355083192
952,837,25,19,1:38.242,98242,98.242,4.587433822497794,0.010178945868365872
16,5,65,9,1:14.660,74660,74.66,4.3129444734864375,0.01339405304045004
34,10,35,9,1:38.814,98814,98.814,4.593239295120126,0.010120023478454471
855,811,39,17,1:39.312,99312,99.312,4.598266409671297,0.010069276623167391
914,154,16,13,1:56.506,116506,116.506,4.757942773825488,0.008583248931385509
238,84,43,11,1:26.732,86732,86.732,4.462822904501971,0.011529769865793479
912,18,20,6,1:30.410,90410,90.41,4.504354880749275,0.011060723371308484
954,828,35,16,1:19.286,79286,79.286,4.3730615682882314,0.012612567161920137
1072,844,15,7,3:33.042,213042,213.042,5.361489329369984,0.004693910121009003
132,23,43,5,1:34.685,94685,94.685,4.550555592714868,0.010561334952738026
848,18,1,7,1:55.351,115351,115.351,4.747979653849631,0.008669192291354214
1054,20,37,13,1:23.080,83080,83.08,4.419803999007912,0.01203659123736158
872,3,46,11,1:28.761,88761,88.761,4.4859473643371155,0.01126620925857077
187,55,31,9,1:27.087,87087,87.087,4.466907618987667,0.011482770103459758
42,17,10,8,1:15.716,75716,75.716,4.326989498743973,0.013207248137778014
346,4,24,5,1:36.090,96090,96.09,4.5652852522891765,0.010406910188365074
212,22,1,16,1:38.813,98813,98.813,4.59322917504544,0.010120125894366125
875,811,23,14,1:46.768,106768,106.768,4.670658256161251,0.009366102202907237
1107,847,45,8,1:09.726,69726,69.726,4.244573275468792,0.014341852393655164
968,830,54,4,1:46.088,106088,106.088,4.664268938375298,0.009426136792097127
852,816,19,18,1:58.284,118284,118.284,4.773088512471302,0.008454228805248385
1076,840,26,13,2:26.174,146174,146.174,4.984797692923232,0.006841161902937595
177,56,20,3,1:30.299,90299,90.299,4.5031263861644995,0.011074319759908746
1070,832,40,4,1:21.887,81887,81.887,4.405340248101329,0.012211950614871714
1034,846,51,5,1:30.379,90379,90.379,4.504011939527145,0.011064517199791986
184,21,1,9,1:59.614,119614,119.614,4.7842698915221,0.00836022539167656
95,43,49,5,1:20.473,80473,80.473,4.387921724437399,0.01242652815229953
1110,842,22,6,1:57.187,117187,117.187,4.763770949488961,0.008533369742377568
896,3,27,8,1:34.075,94075,94.075,4.544092336479501,0.010629816635663035
1017,826,44,15,1:36.344,96344,96.344,4.567925119958178,0.010379473553101388
956,1,66,2,1:08.524,68524,68.524,4.227184048868212,0.01459342712042496
185,65,72,12,1:25.171,85171,85.171,4.444661000307497,0.011741085580772798
1054,839,64,7,1:22.524,82524,82.524,4.4130891601257,0.012117686975910038
1104,847,22,8,1:17.879,77879,77.879,4.355156340154484,0.012840431952130868
1088,832,35,6,1:16.859,76859,76.859,4.34197257438331,0.01301083802807739
26,5,22,5,1:34.036,94036,94.036,4.543677687675776,0.01063422519035263
212,76,60,13,1:26.641,86641,86.641,4.461773144639054,0.011541879710529656
998,817,5,5,1:34.203,94203,94.203,4.545452028208966,0.010615373183444264
50,24,61,10,1:34.170,94170,94.17,4.545101659521972,0.010619093129446745
176,37,3,15,1:23.030,83030,83.03,4.419201988273939,0.012043839576056847
1008,8,66,3,1:12.457,72457,72.457,4.282993282456927,0.013801289040396375
1003,832,24,8,1:47.172,107172,107.172,4.674435020489749,0.00933079535699623
41,17,52,2,1:50.018,110018,110.018,4.700643988769083,0.009089421730989474
88,32,11,7,1:35.487,95487,95.487,4.558990112566296,0.010472629782064575
75,14,37,8,1:18.376,78376,78.376,4.361517758042341,0.012759007859548841
1008,154,42,8,1:13.455,73455,73.455,4.296672973822391,0.013613777142468178
87,15,63,13,1:15.007,75007,75.007,4.317581442514359,0.013332089005026197
225,84,19,10,1:39.469,99469,99.469,4.599846037831391,0.010053383466205552
348,18,33,9,1:26.778,86778,86.778,4.46335313331965,0.011523658070017746
869,818,43,13,1:21.630,81630,81.63,4.402196841463264,0.012250398137939484
92,4,48,7,1:32.190,92190,92.19,4.523851664810503,0.010847163466753445
59,31,66,2,1:17.679,77679,77.679,4.35258495057374,0.012873492192226985
1008,154,43,8,1:13.489,73489,73.489,4.297135735154691,0.013607478670277184
1080,4,22,7,1:33.462,93462,93.462,4.537554936572524,0.010699535640153216
1095,852,51,15,1:17.935,77935,77.935,4.355875145941014,0.01283120549175595
914,817,26,5,1:53.576,113576,113.576,4.7324722163612725,0.00880467704444601
1071,840,32,15,1:15.440,75440,75.44,4.323337638325202,0.013255567338282079
885,16,22,9,1:21.462,81462,81.462,4.400136653846199,0.012275662271979572
1012,846,44,17,1:39.227,99227,99.227,4.597410154676628,0.010077902183881403
92,13,38,13,1:33.486,93486,93.486,4.537811692463273,0.010696788823995036
1069,20,37,9,1:42.504,102504,102.504,4.629901822207275,0.009755716850074142
185,48,35,19,1:25.443,85443,85.443,4.447849486955011,0.011703708905352106
110,22,20,5,2:02.977,122977,122.977,4.811997346017339,0.008131601844247298
931,832,40,14,1:20.426,80426,80.426,4.387337506992458,0.012433790067888494
347,5,8,15,1:23.240,83240,83.24,4.421728001525434,0.01201345506967804
33,8,30,3,1:20.060,80060,80.06,4.382776353564427,0.012490632025980514
1065,844,5,5,1:26.473,86473,86.473,4.459832226484077,0.011564303308547177
88,32,12,7,1:34.942,94942,94.942,4.553266178837669,0.01053274630827242
136,31,51,10,1:18.163,78163,78.163,4.35879638980243,0.012793777106815245
941,833,35,15,1:46.722,106722,106.722,4.670227322621395,0.009370139240269111
1005,825,2,20,2:34.145,154145,154.145,5.037893717867083,0.006487398228940283
863,37,1,22,1:54.477,114477,114.477,4.740373929454093,0.008735379159132401
355,32,45,20,1:47.611,107611,107.611,4.678522872985775,0.009292730297088587
149,31,50,2,1:21.620,81620,81.62,4.402074329977659,0.012251899044351873
76,8,55,1,1:18.526,78526,78.526,4.363429780141458,0.01273463566207371
1028,842,32,9,1:41.728,101728,101.728,4.622302584728392,0.009830135262661214
843,814,37,10,1:42.995,102995,102.995,4.634680443362033,0.009709209184911888
1084,1,42,4,1:10.731,70731,70.731,4.258883949220257,0.014138072415206912
153,2,41,7,1:19.211,79211,79.211,4.3721151780651,0.012624509222203987
8,21,56,10,1:23.492,83492,83.492,4.42475081888366,0.011977195419920471
1006,838,11,14,2:25.522,145522,145.522,4.980327277930704,0.006871813196630063
880,17,41,9,1:30.079,90079,90.079,4.5006870630864215,0.011101366578225781
952,830,10,2,1:31.133,91133,91.133,4.512319977970574,0.01097297356610668
1035,825,5,14,1:34.648,94648,94.648,4.550164746951362,0.010565463612543319
1021,20,37,3,1:23.464,83464,83.464,4.4244154011656684,0.011981213457298955
225,22,21,4,1:37.325,97325,97.325,4.578055893496519,0.010274852298998202
